KW,TEMPERATURE,GHI
480.99002,,
517.4405,,
544.571,,
553.76389,,
523.27125,,
489.68744,,
465.06237,,
429.21898,,
411.5727,,
395.41038,,
397.35612,,
410.12054,,
419.39698,,
457.64849,,
478.06918,,
510.25904,,
504.52186,,
519.24723,,
529.77743,,
535.41729,,
516.11458,,
503.41311,,
494.0989,,
527.4572,,
592.60498,,
609.53681,,
634.5854,,
634.11743,,
571.74019,,
520.57173,,
478.61401,,
446.32956,,
430.50264,,
417.39048,,
430.09733,,
498.27403,,
625.39992,,
690.20116,,
702.07181,,
677.7063,,
705.33882,,
726.17069,,
711.80737,,
699.81412,,
682.32783,,
620.44522,,
585.0113,,
574.55001,,
630.07137,,
637.13289,,
649.58353,,
653.67007,,
599.85299,,
571.42207,,
531.47041,,
519.52641,,
478.96207,,
455.42185,,
457.32322,,
509.25351,,
599.15755,,
660.58148,,
697.5268,,
684.66827,,
700.40344,,
711.08295,,
689.12195,,
654.94166,,
636.42182,,
577.63745,,
560.42312,,
549.01128,,
572.5053,,
589.24009,,
566.06549,,
555.9297,,
537.97369,,
494.43027,,
454.84584,,
421.26238,,
410.17038,,
401.62441,,
429.95017,,
485.10216,,
549.23747,,
605.70428,,
617.64565,,
643.73323,,
671.51546,,
740.36421,,
715.54174,,
655.98884,,
655.23418,,
662.93117,,
624.73402,,
570.42202,,
570.79989,,
602.84904,,
623.87066,,
589.98504,,
559.52062,,
514.22749,,
474.63978,,
449.84253,,
436.82209,,
417.65886,,
433.30114,,
524.72303,,
601.52807,,
652.5603,,
672.72726,,
656.37108,,
648.18385,,
662.90898,,
650.85842,,
625.94652,,
617.54338,,
587.23289,,
548.36775,,
531.66674,,
562.52662,,
595.59784,,
617.10879,,
609.21626,,
592.28157,,
519.70785,,
462.51015,,
443.31322,,
428.82313,,
410.41988,,
417.73138,,
485.4213,,
569.79086,,
658.75821,,
669.5027,,
666.34053,,
675.80611,,
687.88953,,
697.65765,,
676.1724,,
657.88877,,
595.89425,,
555.75794,,
512.25792,,
513.95796,,
569.87206,,
590.80409,,
581.97205,,
563.16769,,
517.4154,,
477.89714,,
436.72481,,
422.35136,,
419.03974,,
420.02192,,
430.64227,,
449.95218,,
476.22026,,
478.46159,,
459.25033,,
466.56753,,
463.90413,,
482.12219,,
460.96419,,
467.63813,,
450.44553,,
480.4098,,
498.06663,,
478.32965,,
541.39613,,
589.77889,,
591.48745,,
563.23142,,
514.76306,,
478.37381,,
457.03139,,
422.58345,,
407.66513,,
428.23059,,
420.43446,,
392.17309,,
387.63359,,
395.04306,,
456.18478,,
467.90069,,
485.69604,,
470.42925,,
490.60586,,
505.49169,,
505.02411,,
510.22175,,
522.72718,,
567.06252,,
606.70192,,
637.8386,,
632.8904,,
582.16741,,
542.02202,,
500.34633,,
469.38762,,
455.73261,,
429.02554,,
454.62548,,
527.6266,,
619.99125,,
687.82319,,
696.67446,,
678.75806,,
711.61741,,
765.8713,,
730.31012,,
711.3879,,
679.11345,,
630.98923,,
611.84205,,
599.75175,,
620.6491,,
623.69169,,
636.69652,,
639.66578,,
606.11655,,
538.16185,,
493.9801,,
471.88742,,
455.96033,,
438.51341,,
447.51537,,
530.55146,,
684.94436,,
741.0798,,
748.61115,,
754.72777,,
776.80146,,
794.40839,,
771.40677,,
751.05253,,
711.34422,,
666.76364,,
630.59764,,
589.88473,,
594.70439,,
623.25347,,
642.1392,,
610.03501,,
589.51413,,
525.8189,,
487.88879,,
464.21332,,
446.18177,,
413.42229,,
451.4106,,
539.70468,,
629.91207,,
695.03543,,
707.74919,,
718.03152,,
721.76511,,
724.42035,,
711.87248,,
701.99417,,
665.99161,,
647.6201,,
611.53321,,
575.63871,,
571.13962,,
590.93536,,
607.62927,,
622.77143,,
561.32257,,
512.18325,,
480.04893,,
454.41205,,
451.52338,,
450.43392,,
453.35889,,
530.55935,,
630.83203,,
717.81988,,
767.2109,,
756.63556,,
727.33049,,
727.95208,,
725.55882,,
696.19595,,
663.75996,,
634.21526,,
609.77355,,
581.93505,,
592.67737,,
624.80352,,
631.72954,,
648.14705,,
608.51155,,
567.39367,,
513.52546,,
492.89114,,
470.72695,,
464.00617,,
468.44614,,
508.07158,,
616.37454,,
667.23553,,
674.34554,,
682.67752,,
678.90056,,
657.72396,,
631.62024,,
626.71009,,
612.64214,,
593.91467,,
588.78227,,
564.42612,,
529.79144,,
537.32736,,
550.38013,,
560.95717,,
538.23084,,
531.12662,,
486.51656,,
450.22683,,
441.06588,,
425.39055,,
418.37571,,
417.37293,,
448.53773,,
486.70986,,
504.64431,,
497.36378,,
536.46474,,
581.8663,,
566.06189,,
546.71213,,
526.23921,,
495.12856,,
482.34401,,
510.21357,,
511.48878,,
551.78342,,
579.90586,,
579.8937,,
536.91143,,
484.25191,,
473.10161,,
447.50189,,
432.01864,,
417.09545,,
407.32618,,
401.53865,,
409.45575,,
445.85146,,
474.79437,,
522.9048,,
555.70255,,
563.35449,,
549.68688,,
552.58435,,
566.11827,,
527.70715,,
527.10576,,
520.22329,,
533.3091,,
551.73505,,
579.19836,,
585.24303,,
542.33133,,
505.39489,,
465.35483,,
451.25356,,
438.52198,,
413.12394,,
416.05557,,
499.75091,,
628.65877,,
657.71082,,
668.23163,,
679.65897,,
714.14401,,
745.9166,,
762.96492,,
712.35828,,
696.47609,,
650.74086,,
601.85825,,
592.1648,,
600.42563,,
627.36426,,
626.12541,,
612.79686,,
569.74651,,
554.42655,,
521.64915,,
480.27581,,
468.65632,,
436.06335,,
448.01517,,
520.38216,,
644.22194,,
711.0768,,
711.69127,,
693.90797,,
715.85039,,
753.81455,,
743.49361,,
746.64042,,
708.66004,,
674.46155,,
650.48469,,
631.39172,,
645.59433,,
652.14596,,
646.9176,,
644.10612,,
624.55836,,
575.04418,,
520.17172,,
518.88723,,
501.72826,,
489.02721,,
506.96269,,
563.05164,,
646.65954,,
711.35654,,
732.88752,,
718.75931,,
714.66429,,
731.12744,,
733.5302,,
745.46948,,
696.74005,,
641.1213,,
636.42781,,
626.51612,,
635.14681,,
649.84869,,
669.95246,,
676.93761,,
643.4735,,
585.29237,,
530.33815,,
501.74792,,
471.67222,,
446.85664,,
451.7697,,
529.90633,,
640.64214,,
682.41986,,
702.40043,,
708.07574,,
733.28679,,
735.63612,,
747.84344,,
714.90377,,
668.40569,,
636.56258,,
629.9965,,
618.33574,,
622.23108,,
614.81577,,
608.06273,,
584.96732,,
565.43306,,
509.53117,,
479.02007,,
456.71657,,
449.03745,,
420.94812,,
462.67882,,
541.18979,,
625.02658,,
662.57651,,
678.91683,,
668.20529,,
669.00878,,
670.47556,,
672.99485,,
674.31623,,
643.0782,,
598.11143,,
580.31956,,
559.93606,,
544.0209,,
578.51792,,
590.68551,,
570.07676,,
552.34151,,
506.13724,,
476.93726,,
459.97633,,
458.88034,,
438.34386,,
429.24408,,
447.82298,,
476.61736,,
503.75715,,
521.28518,,
519.8406,,
545.17766,,
534.52318,,
549.00261,,
514.61133,,
489.16624,,
484.7211,,
498.8413,,
492.04374,,
512.47055,,
539.05614,,
562.80021,,
558.56604,,
543.74278,,
501.90637,,
483.1782,,
455.18185,,
442.677,,
416.13622,,
411.81941,,
422.73588,,
438.3321,,
458.63744,,
481.89361,,
481.73189,,
512.64181,,
525.66752,,
518.96461,,
485.97156,,
486.48621,,
487.2372,,
503.53072,,
494.89419,,
522.57056,,
551.18231,,
588.66061,,
577.60116,,
530.19747,,
510.26691,,
453.23809,,
438.22063,,
421.96072,,
402.48865,,
416.69758,,
478.65911,,
604.45628,,
660.23308,,
708.00562,,
721.64349,,
758.21565,,
750.43324,,
724.39698,,
672.5561,,
656.66561,,
617.67473,,
559.51485,,
533.19778,,
538.5657,,
569.45499,,
555.35874,,
547.73972,,
505.05097,,
459.42997,,
428.70767,,
405.4187,,
377.5229,,
371.25575,,
395.29808,,
473.38152,,
579.06736,,
639.89674,,
664.06816,,
690.2769,,
703.94599,,
716.86118,,
710.94419,,
693.52561,,
664.50586,,
629.25126,,
606.05891,,
588.49405,,
591.44855,,
605.11263,,
563.96434,,
499.00724,,
460.54156,,
413.44187,,
389.93083,,
364.02041,,
341.99782,,
320.21929,,
345.58611,,
432.12109,,
580.2991,,
643.54466,,
707.29202,,
728.18803,,
734.32817,,
768.12337,,
741.97451,,
702.19526,,
639.93586,,
602.46382,,
602.11893,,
550.10055,,
527.72811,,
555.18218,,
562.38545,,
540.8827,,
511.64472,,
457.0995,,
424.53278,,
413.67593,,
416.89128,,
375.68228,,
403.2289,,
497.79079,,
603.29649,,
645.69865,,
679.67391,,
701.59693,,
750.39545,,
745.82556,,
729.00423,,
692.5674,,
615.7359,,
579.29765,,
549.79771,,
530.29973,,
541.99151,,
580.66068,,
588.72466,,
580.57032,,
533.52796,,
466.92554,,
444.94361,,
426.63937,,
407.6195,,
395.86129,,
426.1109,,
479.49389,,
556.82792,,
626.05261,,
644.16067,,
646.88908,,
675.26457,,
692.51496,,
648.405,,
597.99955,,
578.68753,,
575.09274,,
537.66891,,
504.60289,,
493.71244,,
516.85308,,
551.19648,,
523.98735,,
504.82349,,
472.41203,,
447.31609,,
417.25149,,
405.58308,,
398.251,,
406.72749,,
424.80513,,
418.13815,,
439.56247,,
466.79032,,
478.37542,,
475.04047,,
446.16249,,
460.24344,,
450.26304,,
449.04481,,
451.4995,,
467.48094,,
436.83677,,
459.2803,,
503.1488,,
540.59239,,
532.94572,,
490.88231,,
446.97119,,
449.19355,,
425.03158,,
401.40078,,
379.12893,,
387.65924,,
408.74952,,
408.15735,,
416.90728,,
458.84683,,
464.31989,,
468.38631,,
483.66253,,
482.81414,,
498.67778,,
498.31727,,
482.94009,,
478.63786,,
486.74777,,
498.64927,,
519.8417,,
555.78592,,
521.76222,,
495.0071,,
466.37602,,
443.3888,,
423.73546,,
408.64712,,
394.90849,,
406.8713,,
480.01908,,
583.78292,,
642.62073,,
659.75578,,
662.4761,,
698.57148,,
691.34441,,
705.39843,,
656.1015,,
627.42038,,
598.27559,,
612.03617,,
585.78856,,
548.87353,,
573.74077,,
579.25979,,
568.99514,,
554.02477,,
499.33275,,
472.21673,,
427.77359,,
417.40744,,
387.45973,,
411.42073,,
491.48218,,
597.59715,,
645.40826,,
668.97877,,
707.57562,,
737.94295,,
762.10126,,
768.64927,,
756.8849,,
698.68939,,
670.21579,,
622.83043,,
579.41989,,
584.52246,,
576.60636,,
605.88294,,
591.69758,,
550.39425,,
517.42147,,
486.46585,,
465.84518,,
450.32795,,
424.59512,,
450.09919,,
556.8007,,
610.01977,,
721.07544,,
747.71025,,
768.17798,,
769.21763,,
777.08473,,
782.46649,,
776.63226,,
739.43101,,
664.15208,,
608.21681,,
591.41963,,
563.08827,,
590.86115,,
595.05798,,
598.27372,,
558.85483,,
522.66932,,
493.74172,,
464.62207,,
430.14566,,
406.57361,,
424.40578,,
532.13256,,
681.93292,,
715.12897,,
722.53429,,
705.19824,,
722.79633,,
746.88355,,
772.87662,,
738.83757,,
668.86038,,
633.17844,,
574.52052,,
581.84203,,
550.53148,,
561.68611,,
565.18655,,
584.62084,,
560.60151,,
511.13411,,
478.68856,,
466.17874,,
434.35887,,
430.66082,,
446.17429,,
500.93065,,
592.42985,,
639.36515,,
625.0762,,
626.25244,,
652.19688,,
663.5747,,
687.85017,,
667.57279,,
634.61015,,
592.10825,,
569.23117,,
535.54312,,
512.0223,,
538.72339,,
577.10603,,
590.66907,,
554.89268,,
497.67623,,
465.08261,,
454.72567,,
437.7303,,
417.81094,,
443.36114,,
457.62532,,
454.37751,,
450.51872,,
480.07662,,
506.36995,,
520.23818,,
496.84535,,
530.61266,,
536.14141,,
501.98628,,
484.75744,,
469.04473,,
459.68171,,
469.74176,,
507.32346,,
547.06469,,
551.34624,,
545.58812,,
511.98312,,
490.67083,,
462.22471,,
449.45058,,
424.25674,,
413.23859,,
430.01689,,
450.72693,,
440.30999,,
433.40799,,
465.38158,,
504.54472,,
496.63215,,
503.33283,,
502.3952,,
490.27633,,
448.10871,,
469.58854,,
454.6883,,
480.36592,,
521.81003,,
580.03168,,
586.42417,,
534.53792,,
498.59155,,
471.13511,,
459.46829,,
436.52691,,
424.4494,,
450.88239,,
538.70841,,
650.72312,,
722.50863,,
739.90337,,
703.54404,,
723.99089,,
759.26575,,
754.81816,,
754.92348,,
702.16505,,
671.13861,,
614.93408,,
576.81551,,
569.27047,,
598.02951,,
626.44291,,
612.35266,,
590.85743,,
555.63564,,
513.69965,,
494.61497,,
491.50029,,
450.50579,,
454.73185,,
532.3778,,
641.01013,,
682.07646,,
707.90018,,
703.87555,,
745.04957,,
745.7964,,
737.51091,,
696.92158,,
657.06707,,
585.30771,,
551.11457,,
535.73261,,
536.75442,,
557.4533,,
577.79895,,
599.66559,,
572.21451,,
545.50552,,
507.4972,,
499.95715,,
479.12886,,
453.854,,
444.74112,,
522.17228,,
649.81554,,
687.68463,,
683.31893,,
666.00445,,
690.65072,,
693.10983,,
691.27381,,
722.7726,,
647.45058,,
588.32917,,
552.80814,,
536.36605,,
530.85301,,
542.63879,,
611.10128,,
595.60366,,
559.3718,,
521.78832,,
484.65479,,
482.2012,,
470.61856,,
427.16236,,
433.66198,,
501.60095,,
569.26105,,
665.92101,,
706.5909,,
685.80795,,
657.54853,,
668.73772,,
705.57438,,
652.95556,,
581.27174,,
521.74568,,
477.58301,,
450.15098,,
463.05838,,
468.31561,,
480.80629,,
503.27804,,
539.88276,,
480.35232,,
448.54824,,
438.31478,,
438.37804,,
414.51587,,
411.02721,,
385.00011,,
390.99749,,
396.35781,,
409.41707,,
412.63654,,
406.23343,,
381.84473,,
480.60315,,
392.01302,,
406.31664,,
404.21052,,
389.85313,,
389.78518,,
385.19109,,
404.47747,,
454.3872,,
458.98151,,
450.66487,,
419.65957,,
425.58262,,
406.24084,,
400.65173,,
392.47801,,
380.49502,,
398.13834,,
443.27083,,
473.48245,,
484.39914,,
457.93384,,
491.40223,,
504.65852,,
512.85605,,
511.93714,,
493.42573,,
474.10351,,
461.00686,,
486.30335,,
475.93158,,
507.02319,,
529.03967,,
532.02149,,
488.25323,,
457.28047,,
430.14436,,
415.45674,,
405.67445,,
383.2915,,
388.40012,,
401.86018,,
419.31865,,
432.29711,,
425.52057,,
445.43994,,
470.97431,,
504.54702,,
535.3456,,
513.68304,,
487.74853,,
470.89638,,
468.48197,,
457.70662,,
467.75741,,
524.94583,,
569.65038,,
561.73717,,
523.25139,,
495.5727,,
473.14149,,
439.90317,,
426.38489,,
408.42808,,
419.75355,,
500.95254,,
616.65735,,
689.09792,,
697.94853,,
681.87657,,
719.58176,,
686.4343,,
673.51121,,
660.10256,,
629.75212,,
597.48272,,
579.66986,,
568.34267,,
545.6746,,
565.7527,,
608.15019,,
622.3544,,
567.33124,,
529.10276,,
476.84093,,
464.02924,,
441.86105,,
419.37686,,
436.56199,,
530.52982,,
600.73483,,
667.64437,,
681.28228,,
672.18897,,
679.6116,,
710.12448,,
713.33669,,
701.66495,,
660.35705,,
610.94083,,
592.17063,,
562.43203,,
547.54519,,
567.59381,,
586.2246,,
566.84325,,
545.2022,,
494.68423,,
465.00203,,
447.71739,,
421.05469,,
408.25778,,
427.33057,,
569.75118,,
618.43449,,
702.06106,,
716.40879,,
682.79242,,
720.09721,,
761.39894,,
730.60621,,
703.50506,,
642.34199,,
618.37431,,
601.61699,,
584.59613,,
573.91202,,
629.35622,,
662.75957,,
648.76041,,
603.41983,,
564.0587,,
516.02452,,
490.89213,,
461.86759,,
445.19991,,
516.29369,,
562.15017,,
611.79924,,
715.60048,,
741.95359,,
719.92497,,
735.74062,,
759.89245,,
757.11676,,
707.1014,,
667.3404,,
625.63833,,
586.93549,,
543.26679,,
533.88904,,
564.95262,,
603.79945,,
573.7334,,
545.99907,,
508.96608,,
487.01776,,
460.80322,,
445.71933,,
431.0442,,
431.93047,,
500.12237,,
532.39243,,
614.92818,,
638.86302,,
613.66754,,
650.82621,,
671.32337,,
683.72458,,
666.3717,,
628.43254,,
603.14973,,
588.59981,,
536.44637,,
534.78242,,
544.36509,,
617.31287,,
593.36733,,
542.15368,,
509.47342,,
467.50115,,
445.97118,,
435.66513,,
390.11995,,
410.20734,,
454.00899,,
461.44527,,
471.75879,,
493.36857,,
509.92714,,
547.35798,,
535.01937,,
526.11389,,
524.70204,,
529.90346,,
467.23158,,
492.00249,,
490.01105,,
512.17828,,
548.11833,,
575.01291,,
574.34658,,
549.14756,,
500.72947,,
474.57785,,
448.22807,,
429.23083,,
409.87478,,
412.16276,,
423.37109,,
428.80136,,
446.04381,,
464.08614,,
491.20444,,
511.50598,,
523.39954,,
527.54988,,
525.96707,,
526.02506,,
507.15,,
512.07447,,
521.24735,,
550.7717,,
580.37598,,
615.16319,,
606.96899,,
561.72603,,
522.5006,,
480.27785,,
455.53957,,
438.00846,,
421.90433,,
439.55707,,
516.52094,,
611.1154,,
670.73848,,
695.85607,,
696.00267,,
710.83622,,
717.06399,,
714.75979,,
686.27517,,
667.32833,,
632.87811,,
609.65134,,
593.86014,,
593.89971,,
610.0918,,
623.57003,,
620.72233,,
574.61946,,
529.70656,,
490.24916,,
464.7748,,
443.88405,,
424.75115,,
441.30154,,
509.06286,,
608.57293,,
662.02105,,
682.63047,,
690.2769,,
703.94599,,
716.86118,,
710.94419,,
693.52561,,
664.50586,,
629.25126,,
606.05891,,
588.49405,,
591.57532,,
605.23645,,
606.64934,,
588.03052,,
554.26334,,
512.83897,,
473.24749,,
450.68345,,
430.44164,,
409.50728,,
428.8535,,
513.30367,,
601.16247,,
673.34882,,
691.68688,,
701.77893,,
713.82618,,
729.39478,,
721.82521,,
706.07938,,
668.35158,,
632.70105,,
615.57108,,
593.50971,,
587.53677,,
609.89364,,
632.72024,,
620.87077,,
580.4532,,
532.36019,,
489.49058,,
464.05282,,
445.85967,,
424.88066,,
448.19075,,
526.86797,,
620.72832,,
680.84619,,
677.6678,,
684.5504,,
708.64599,,
735.13914,,
722.16994,,
708.0811,,
661.99595,,
615.1375,,
555.55719,,
505.13865,,
513.60699,,
523.11889,,
525.68433,,
516.64638,,
485.82573,,
439.58354,,
445.09225,,
422.93745,,
420.13232,,
404.66762,,
424.79891,,
484.71362,,
532.02424,,
615.81049,,
640.16386,,
610.17026,,
601.16262,,
619.5788,,
641.73672,,
627.81323,,
605.38782,,
572.21214,,
546.24793,,
525.53502,,
520.51415,,
539.11207,,
574.16371,,
575.97597,,
545.21637,,
508.83123,,
475.19682,,
447.72964,,
430.07137,,
414.02276,,
421.06586,,
443.68785,,
459.07524,,
483.23981,,
506.16636,,
509.95139,,
531.15111,,
532.66464,,
537.22195,,
528.46332,,
516.60204,,
496.20632,,
494.34543,,
499.46556,,
512.17828,,
548.11833,,
575.01291,,
574.34658,,
549.14756,,
500.72947,,
474.57785,,
448.22807,,
429.23083,,
409.87478,,
412.16276,,
423.37109,,
428.80136,,
446.04381,,
464.08614,,
491.20444,,
511.50598,,
523.39954,,
527.54988,,
525.96707,,
526.02506,,
507.15,,
512.07447,,
521.24735,,
550.7717,,
580.37598,,
615.16319,,
606.96899,,
561.72603,,
522.5006,,
480.27785,,
455.53957,,
438.00846,,
421.90433,,
439.55707,,
516.52094,,
611.1154,,
670.73848,,
695.85607,,
696.00267,,
710.83622,,
717.06399,,
714.75979,,
686.27517,,
667.32833,,
632.87811,,
609.65134,,
593.86014,,
593.89971,,
610.0918,,
623.57003,,
620.72233,,
574.61946,,
529.70656,,
490.24916,,
464.7748,,
443.88405,,
424.75115,,
441.30154,,
509.06286,,
608.57293,,
662.02105,,
682.63047,,
690.2769,,
703.94599,,
716.86118,,
710.94419,,
693.52561,,
664.50586,,
629.25126,,
606.05891,,
588.49405,,
591.57532,,
605.23645,,
606.64934,,
588.03052,,
554.26334,,
512.83897,,
473.24749,,
450.68345,,
430.44164,,
409.50728,,
428.8535,,
513.30367,,
601.16247,,
673.34882,,
691.68688,,
701.77893,,
713.82618,,
729.39478,,
721.82521,,
706.07938,,
668.35158,,
632.70105,,
615.57108,,
593.50971,,
587.53677,,
609.89364,,
632.72024,,
620.87077,,
580.4532,,
532.36019,,
489.49058,,
464.05282,,
445.85967,,
424.88066,,
448.19075,,
526.86797,,
620.72832,,
680.84619,,
712.93301,,
711.29057,,
720.18706,,
734.67,,
738.14323,,
710.10317,,
656.34815,,
621.45341,,
586.88819,,
570.84476,,
573.41723,,
587.62967,,
598.65338,,
593.1832,,
571.56665,,
515.51182,,
481.53947,,
460.21522,,
442.72542,,
424.33798,,
437.61071,,
493.68743,,
558.34683,,
583.50003,,
596.79639,,
569.45124,,
585.13506,,
579.75367,,
561.6159,,
544.13123,,
533.64456,,
502.31543,,
468.51014,,
445.21721,,
420.00641,,
424.158,,
429.36604,,
432.69959,,
421.94234,,
414.9843,,
382.40031,,
366.02845,,
361.7894,,
358.94359,,
381.29465,,
392.64854,,
419.38845,,
451.80969,,
497.64346,,
498.71798,,
505.57909,,
516.59618,,
552.97189,,
522.0675,,
518.95044,,
498.1201,,
488.39691,,
489.25725,,
509.61434,,
554.20425,,
586.05125,,
568.01429,,
565.73902,,
507.37848,,
490.35118,,
458.48918,,
436.7372,,
419.03098,,
438.01357,,
442.70575,,
448.77245,,
475.4863,,
484.17492,,
506.11393,,
542.29688,,
562.76202,,
582.1931,,
601.85993,,
568.04543,,
557.31578,,
553.15915,,
577.95928,,
563.13432,,
624.17666,,
663.76059,,
640.46519,,
606.59767,,
574.4583,,
529.18196,,
505.15401,,
489.29457,,
473.16109,,
502.35125,,
553.6652,,
648.20614,,
696.1651,,
719.84145,,
696.64623,,
727.36248,,
737.13418,,
761.38086,,
750.90854,,
700.19362,,
645.72383,,
601.01475,,
612.30305,,
656.4946,,
706.09067,,
729.23207,,
700.64184,,
639.7044,,
590.04148,,
559.3685,,
535.53547,,
507.75151,,
487.79424,,
523.50203,,
591.42926,,
636.89339,,
666.25765,,
709.69298,,
732.44406,,
755.83607,,
778.2543,,
814.82974,,
752.04016,,
670.36217,,
627.80742,,
589.58633,,
639.999,,
675.48336,,
696.39964,,
720.08863,,
712.63107,,
645.96955,,
595.57233,,
557.24392,,
519.28859,,
500.07525,,
489.61394,,
502.12031,,
563.11665,,
603.27604,,
684.61907,,
701.41808,,
668.82865,,
663.95899,,
684.77027,,
681.58942,,
672.68941,,
647.7326,,
597.88839,,
570.96755,,
605.20767,,
642.55935,,
684.34724,,
682.85429,,
636.21767,,
585.35327,,
529.32863,,
499.93268,,
476.36751,,
452.61425,,
434.44569,,
465.64283,,
537.88826,,
529.53634,,
579.29193,,
610.48095,,
608.19649,,
628.42627,,
650.46524,,
653.0122,,
653.34605,,
674.95169,,
604.27484,,
559.90013,,
578.58268,,
613.52036,,
623.17435,,
628.8099,,
591.73729,,
526.95037,,
489.94402,,
456.8298,,
441.24064,,
434.95461,,
410.48856,,
446.21757,,
520.83407,,
599.9396,,
638.10032,,
664.80604,,
653.38487,,
658.44197,,
654.97994,,
685.20732,,
695.32644,,
671.96419,,
595.13056,,
540.11395,,
574.79397,,
611.80165,,
651.2219,,
671.30394,,
638.73196,,
552.99117,,
514.08757,,
477.86948,,
462.98947,,
438.42759,,
428.02721,,
451.70616,,
450.16929,,
453.14687,,
511.34596,,
541.28794,,
538.61507,,
528.8687,,
528.526,,
519.65364,,
538.12274,,
509.02674,,
504.64221,,
499.90098,,
549.90191,,
576.84158,,
619.57869,,
636.72809,,
597.73826,,
535.73613,,
487.25593,,
460.71023,,
445.58795,,
428.74153,,
409.79622,,
419.62082,,
447.70398,,
472.64413,,
488.19771,,
475.27945,,
463.05806,,
507.87341,,
492.339,,
512.99147,,
527.58609,,
524.56571,,
526.16854,,
536.89967,,
546.56342,,
568.37756,,
598.63101,,
618.13494,,
578.1641,,
479.58699,,
437.28712,,
393.7534,,
379.59975,,
375.78375,,
369.43672,,
412.83671,,
532.51266,,
634.64423,,
633.96763,,
669.51949,,
667.83925,,
694.03124,,
709.76054,,
718.04441,,
691.68456,,
653.69248,,
654.15363,,
645.18655,,
664.43411,,
698.8772,,
750.72165,,
748.43896,,
661.9117,,
555.65295,,
504.22657,,
480.18446,,
452.91183,,
433.91669,,
426.03668,,
466.48833,,
562.34524,,
639.08459,,
697.01914,,
747.23376,,
761.70453,,
735.67244,,
772.73323,,
803.97086,,
803.14239,,
790.62301,,
775.56544,,
699.37642,,
720.48443,,
725.56395,,
766.67172,,
769.55452,,
695.73974,,
618.50657,,
553.60703,,
510.61733,,
476.08084,,
470.52026,,
455.05446,,
498.24454,,
592.35797,,
692.01984,,
772.07228,,
783.88292,,
815.04159,,
660.99243,,
555.28169,,
585.76651,,
576.19811,,
687.02632,,
699.20554,,
674.45732,,
691.86164,,
725.80801,,
775.283,,
810.24295,,
745.59233,,
651.75433,,
585.24606,,
539.54895,,
520.82202,,
498.57372,,
481.36558,,
561.93134,,
683.89524,,
750.34628,,
738.60936,,
768.82323,,
788.42048,,
739.43804,,
730.61569,,
754.45676,,
738.36488,,
711.38002,,
640.48669,,
578.05381,,
571.04735,,
585.4072,,
610.2422,,
676.39273,,
637.03484,,
564.31539,,
536.38403,,
503.85035,,
487.83634,,
461.4814,,
427.45939,,
452.33943,,
452.96582,,
441.01536,,
477.09245,,
493.1055,,
462.86946,,
433.77492,,
459.67946,,
458.44135,,
455.82005,,
448.0172,,
446.91178,,
453.94267,,
454.48851,,
443.20648,,
495.42175,,
545.81184,,
542.36055,,
505.09224,,
449.38697,,
413.57415,,
407.52232,,
388.25135,,
369.75341,,
367.19149,,
390.06705,,
380.30213,,
394.42407,,
395.45062,,
403.58827,,
441.37614,,
449.62302,,
439.2152,,
433.22541,,
415.43515,,
416.97572,,
390.16829,,
407.99358,,
447.85284,,
499.93895,,
540.14288,,
533.43406,,
512.45343,,
462.41435,,
421.22534,,
412.74442,,
390.6119,,
372.47495,,
378.98333,,
375.11685,,
371.0234,,
392.01848,,
395.69564,,
399.76913,,
402.76864,,
422.00583,,
413.35337,,
409.61525,,
422.89196,,
431.0197,,
483.0233,,
484.39474,,
541.20811,,
568.21563,,
652.86422,,
602.99106,,
533.40968,,
482.22011,,
457.89498,,
442.36803,,
434.51906,,
416.00821,,
476.18319,,
562.16165,,
646.83138,,
665.49128,,
706.46098,,
702.72304,,
712.97272,,
723.22972,,
689.16184,,
641.92496,,
592.18182,,
587.28932,,
584.65086,,
572.57662,,
625.818,,
645.47662,,
653.99936,,
605.40328,,
528.45913,,
482.86532,,
460.57683,,
430.39323,,
407.01612,,
387.74355,,
445.93425,,
520.50582,,
577.07243,,
618.71768,,
658.11552,,
684.79471,,
693.84643,,
689.38906,,
707.69388,,
707.69604,,
675.70331,,
621.96476,,
574.29529,,
568.67557,,
612.98695,,
660.76573,,
665.21853,,
598.57161,,
510.57224,,
468.66751,,
443.60912,,
424.06774,,
402.9779,,
398.63484,,
436.60195,,
542.06711,,
580.7635,,
619.03833,,
610.21812,,
628.32314,,
609.43617,,
591.87117,,
608.32563,,
586.74434,,
590.21384,,
575.33137,,
543.03833,,
549.56899,,
591.41526,,
619.03818,,
645.01946,,
589.92062,,
502.38729,,
448.60373,,
426.87045,,
402.34577,,
396.28089,,
378.83291,,
413.4055,,
520.25005,,
582.27373,,
589.25904,,
601.99567,,
613.37063,,
602.21801,,
585.64939,,
585.8867,,
568.75394,,
569.93211,,
577.45557,,
550.74855,,
573.9645,,
566.76579,,
596.83949,,
626.20825,,
554.27754,,
507.89193,,
432.12742,,
408.85278,,
394.18192,,
384.56653,,
373.6296,,
403.18822,,
474.34009,,
484.81388,,
520.42622,,
523.00115,,
539.8574,,
549.83416,,
546.64187,,
551.17637,,
555.81411,,
544.72731,,
514.31454,,
494.0348,,
492.25303,,
488.8236,,
508.07001,,
479.87066,,
424.85098,,
385.69165,,
321.88768,,
303.6911,,
